date,category,johor,kedah,kelantan,melaka,negeri-sembilan,pahang,perak,perlis,pulau-pinang,sabah,sarawak,selangor,terengganu,wp-kuala-lumpur,wp-labuan,wp-putrajaya
2022-02-01,transport,116.1,111.2,114.4,107.6,115.3,111.7,113.1,111.6,114.0,111.9,119.7,119.3,115.2,120.1,115.7,126.4
2022-03-01,alcohol_tobacco,173.0,174.9,184.0,170.0,170.8,177.0,168.0,183.9,167.3,172.8,147.5,168.8,183.6,168.0,132.7,185.2
2022-03-01,clothing_footwear,95.0,86.8,97.4,75.8,99.7,95.1,91.6,90.6,90.6,90.9,89.4,99.0,93.2,84.3,89.1,87.3
2022-03-01,communication,98.0,98.9,99.3,97.7,102.6,104.3,101.7,102.1,96.1,99.0,95.9,96.4,97.4,91.9,99.7,96.2
2022-03-01,education,126.3,109.0,131.7,131.2,115.1,120.7,114.8,126.0,122.0,112.3,114.3,124.3,128.8,128.1,130.2,125.9
2022-03-01,food_beverage,148.6,134.6,138.4,142.2,139.7,139.8,134.6,129.0,146.7,126.8,133.6,149.0,134.6,143.3,127.5,156.4
2022-03-01,furnishings,118.9,117.4,114.7,121.8,117.9,121.1,119.6,112.4,119.0,114.6,110.0,129.6,114.5,123.4,106.9,131.6
2022-03-01,health,129.3,120.3,128.1,119.8,126.9,121.2,122.3,117.7,130.7,129.6,127.8,125.6,125.1,115.2,131.9,111.2
2022-03-01,hospitality,136.7,131.9,123.6,130.5,127.7,122.6,130.7,128.0,140.5,140.9,131.1,145.1,124.8,134.9,125.5,144.9
2022-03-01,housing_utilities,123.5,125.0,117.2,125.3,121.6,118.2,115.6,114.5,125.6,107.9,109.1,128.4,114.9,129.7,119.3,131.3
2022-03-01,misc,124.8,120.9,121.0,116.8,112.0,116.1,120.3,109.6,124.6,115.5,115.5,115.6,127.0,116.5,113.9,122.0
2022-03-01,overall,128.7,122.6,124.8,122.9,125.6,123.1,121.5,119.2,127.6,116.3,119.1,130.1,122.1,126.9,119.6,132.1
2022-03-01,recreation_culture,117.7,115.1,108.7,114.3,116.8,108.5,110.9,117.3,113.2,119.5,107.5,117.7,108.9,111.1,122.5,107.2
2022-03-01,transport,117.7,111.9,114.9,107.9,116.3,112.5,113.4,111.9,115.5,112.7,120.5,121.2,115.9,122.1,118.3,128.6
2022-04-01,alcohol_tobacco,173.5,174.8,184.1,169.9,170.8,177.0,168.1,183.9,167.1,172.8,147.5,168.9,183.6,168.0,132.7,185.2
2022-04-01,clothing_footwear,95.0,86.9,97.5,75.0,99.7,95.2,91.6,90.6,90.7,90.8,89.5,98.9,93.4,84.9,89.1,87.1
2022-04-01,communication,98.0,98.9,99.3,97.7,102.6,104.3,101.7,102.1,96.0,99.0,95.9,96.4,97.4,91.9,99.7,96.2
2022-04-01,education,126.7,109.4,131.9,131.2,115.1,120.8,114.8,126.0,122.1,113.5,114.7,124.5,128.9,128.1,130.2,130.5
2022-04-01,food_beverage,149.2,134.8,138.8,142.5,140.0,140.0,135.0,129.4,147.1,127.2,133.8,149.8,134.9,143.9,128.0,156.8
2022-04-01,furnishings,119.2,117.7,115.0,121.9,117.9,121.5,119.9,112.5,119.1,114.6,110.1,129.9,114.7,123.2,107.2,132.9
2022-04-01,health,129.3,120.2,128.3,119.5,127.0,121.1,122.4,118.0,130.6,130.0,128.0,126.2,125.2,114.8,131.9,111.2
2022-04-01,hospitality,137.6,132.3,123.6,130.9,127.7,122.4,131.3,128.0,141.2,141.8,131.7,146.0,124.8,134.4,126.4,154.1
2022-04-01,housing_utilities,123.5,125.0,117.2,125.3,121.6,118.2,115.6,114.6,125.6,108.0,109.1,128.4,114.9,129.7,119.3,131.3
2022-04-01,misc,125.1,121.1,121.0,117.0,112.1,116.2,120.2,109.8,124.6,115.7,115.6,115.6,126.8,116.3,113.9,121.9
2022-04-01,overall,129.0,122.8,125.0,123.0,125.8,123.3,121.8,119.4,127.8,116.5,119.3,130.5,122.3,127.1,119.9,132.7
2022-04-01,recreation_culture,118.3,115.2,109.0,114.4,116.6,108.8,111.2,117.2,113.4,118.9,107.2,118.9,109.4,111.3,121.8,107.4
2022-04-01,transport,118.1,112.3,115.2,108.1,116.6,113.0,114.0,112.0,116.0,113.3,121.3,121.7,116.3,123.0,119.3,129.5
2022-05-01,alcohol_tobacco,173.6,174.8,184.1,170.1,170.9,177.0,168.0,183.9,166.6,173.0,147.3,168.9,183.7,168.5,132.7,185.3
2022-05-01,clothing_footwear,95.3,86.7,97.4,74.4,99.9,95.1,91.7,90.7,90.7,90.9,89.5,99.3,93.2,84.3,89.1,87.3
2022-05-01,communication,98.0,98.9,99.3,97.7,102.6,104.3,101.7,102.1,96.0,99.0,95.9,96.4,97.4,91.9,99.7,96.2
2022-05-01,education,126.7,109.4,131.9,131.2,115.1,120.8,114.8,126.0,122.1,113.5,114.7,124.5,128.9,128.1,130.2,130.5
2022-05-01,food_beverage,151.3,135.4,140.0,143.1,141.3,141.1,136.1,129.7,148.4,128.3,134.7,151.2,135.9,145.5,128.8,158.1
2022-05-01,furnishings,120.3,117.8,115.5,122.4,118.4,122.3,120.5,112.5,119.8,115.0,110.8,130.4,115.1,123.6,107.2,133.0
2022-05-01,health,129.7,120.3,128.4,119.7,127.4,121.1,122.5,118.0,130.7,130.3,128.1,126.2,125.4,115.8,131.9,111.2
2022-05-01,hospitality,138.7,132.5,123.7,131.7,129.1,122.5,132.6,128.0,141.8,142.9,132.5,145.6,124.7,137.5,126.7,168.9
2022-05-01,housing_utilities,123.7,125.1,117.3,125.4,121.8,118.5,115.8,114.9,125.8,108.7,109.7,129.3,114.9,129.7,120.1,131.3
2022-05-01,misc,125.0,120.9,120.9,116.7,112.1,116.4,120.3,109.9,124.2,115.7,115.9,115.7,126.7,117.1,113.5,123.1
2022-05-01,overall,130.0,123.1,125.6,123.3,126.4,123.9,122.3,119.7,128.4,117.3,119.9,131.4,122.8,127.9,120.6,133.9
2022-05-01,recreation_culture,118.7,115.2,109.1,114.3,116.5,108.8,111.3,117.2,113.4,119.3,107.0,120.1,109.7,111.2,122.1,107.4
2022-05-01,transport,120.1,112.8,115.8,108.7,117.6,114.1,114.3,112.3,117.6,114.2,122.2,123.3,117.1,125.0,121.7,132.0
2022-06-01,alcohol_tobacco,173.8,174.9,184.1,170.1,170.9,177.0,168.1,183.9,166.6,172.9,147.2,169.0,183.7,168.5,132.7,185.6
2022-06-01,clothing_footwear,95.6,86.8,97.6,74.6,99.7,95.3,91.8,90.4,90.9,91.1,89.8,99.5,93.5,84.3,88.6,87.3
2022-06-01,communication,98.0,98.8,99.3,97.7,102.6,104.3,101.7,102.1,96.0,99.0,95.9,96.4,97.4,91.9,99.7,96.2
2022-06-01,education,127.0,109.4,131.9,131.2,115.1,120.8,115.0,126.0,122.3,113.7,114.7,124.6,128.9,128.1,130.2,130.5
2022-06-01,food_beverage,153.7,136.1,141.4,144.7,142.9,142.7,137.6,131.0,150.1,129.7,136.7,153.0,137.6,146.8,129.3,158.7
2022-06-01,furnishings,121.4,118.4,115.7,122.9,118.7,123.2,120.6,112.5,120.8,115.7,111.1,130.9,115.4,123.7,107.2,133.6
2022-06-01,health,129.9,120.2,128.5,120.3,127.4,121.2,123.0,117.2,130.8,130.6,128.3,126.6,125.5,115.3,131.9,111.2
2022-06-01,hospitality,140.6,133.7,124.2,133.0,129.7,122.6,134.0,130.6,142.6,144.8,134.3,148.3,125.3,139.1,129.0,172.5
2022-06-01,housing_utilities,123.7,125.1,117.3,125.5,121.8,118.6,115.9,114.9,125.8,108.7,109.7,129.3,114.9,130.0,120.1,131.3
2022-06-01,misc,126.0,121.7,121.3,116.7,112.3,116.6,120.4,111.2,124.7,116.0,116.2,116.1,127.3,117.9,113.3,123.0
2022-06-01,overall,131.2,123.6,126.2,123.9,127.2,124.5,123.0,120.3,129.2,118.0,120.8,132.2,123.5,128.8,121.0,134.6
2022-06-01,recreation_culture,119.8,115.8,109.1,115.3,117.5,109.1,112.2,118.0,114.1,118.7,108.1,120.2,109.8,112.2,121.5,107.3
2022-06-01,transport,122.1,113.6,116.4,109.1,119.0,114.9,114.8,112.7,119.6,115.7,123.4,124.9,117.9,127.6,124.6,135.2
2022-07-01,alcohol_tobacco,173.8,175.0,184.2,170.3,171.0,177.0,168.4,183.9,166.9,173.0,147.2,169.6,183.8,168.8,132.7,186.0
2022-07-01,clothing_footwear,96.0,86.8,97.7,74.6,99.8,94.9,91.9,90.5,91.0,91.3,89.9,99.7,93.6,83.5,88.6,87.5
2022-07-01,communication,98.0,98.8,99.2,97.7,102.6,104.2,101.7,102.1,96.0,99.0,95.9,96.4,97.3,91.9,99.7,96.2
2022-07-01,education,127.0,109.4,132.0,131.2,115.1,121.0,115.1,126.0,122.6,113.8,116.1,124.7,128.9,128.1,130.2,130.5
2022-07-01,food_beverage,154.2,136.6,141.5,146.1,143.7,143.8,138.4,131.0,151.4,131.7,138.1,154.4,137.9,147.3,129.6,160.4
2022-07-01,furnishings,122.3,118.9,116.3,123.3,119.0,124.3,121.9,112.9,121.2,116.4,111.7,131.5,116.1,124.3,107.6,134.4
2022-07-01,health,130.6,120.5,128.7,121.2,127.4,121.4,124.1,116.9,130.9,131.1,128.8,126.8,125.7,115.5,131.9,111.2
2022-07-01,hospitality,142.2,134.5,125.0,133.6,130.6,125.3,135.1,131.3,143.3,147.4,136.2,149.5,126.4,138.5,131.0,174.0
2022-07-01,housing_utilities,123.8,125.1,117.4,125.5,121.8,118.6,115.9,114.9,125.8,108.7,109.8,129.3,114.9,130.0,120.1,131.3
2022-07-01,misc,126.1,121.5,120.4,117.2,112.1,116.6,120.3,111.1,124.6,116.0,116.6,116.2,126.0,117.5,113.4,120.9
2022-07-01,overall,131.6,123.9,126.4,124.6,127.5,125.1,123.5,120.4,129.6,118.7,121.4,132.8,123.7,129.0,121.2,135.2
2022-07-01,recreation_culture,120.3,115.9,109.1,115.6,117.7,109.1,112.5,119.2,114.3,119.4,107.9,120.5,109.6,112.6,122.0,107.8
2022-07-01,transport,122.7,114.1,117.0,110.1,119.4,115.6,115.8,113.0,120.2,116.0,123.8,125.4,118.6,128.3,124.2,137.1
2022-08-01,alcohol_tobacco,173.9,175.2,184.2,170.5,171.0,177.0,168.5,183.9,166.9,173.0,147.2,169.6,183.8,169.2,132.7,186.0
2022-08-01,clothing_footwear,96.1,86.8,97.9,74.6,99.9,95.1,92.0,90.4,91.1,91.3,90.0,99.8,93.6,83.2,88.9,87.5
2022-08-01,communication,98.0,98.8,99.2,97.7,102.6,104.2,101.7,102.1,96.0,99.0,95.9,96.4,97.3,91.9,99.7,95.8
2022-08-01,education,127.1,109.4,132.0,131.2,115.1,121.0,115.2,126.0,122.6,114.5,116.1,124.7,128.9,128.1,130.2,130.5
2022-08-01,food_beverage,154.4,136.6,141.2,146.1,144.0,144.5,139.0,130.6,151.4,132.2,138.9,155.4,137.5,147.9,129.3,160.5
2022-08-01,furnishings,123.2,119.0,116.4,123.9,119.4,124.9,122.1,113.8,120.9,116.6,112.4,132.1,116.2,124.7,108.1,134.5
2022-08-01,health,130.0,121.3,128.6,121.1,127.6,120.9,125.1,117.1,131.4,131.1,127.8,127.0,125.6,115.3,131.9,111.2
2022-08-01,hospitality,143.4,135.0,125.5,133.6,131.4,125.5,136.0,131.3,143.7,149.2,137.0,150.2,126.7,140.0,131.0,174.0
2022-08-01,housing_utilities,124.4,125.3,117.4,126.5,122.2,119.1,116.1,115.2,126.5,109.7,110.1,129.8,115.0,130.6,120.1,131.3
2022-08-01,misc,126.4,121.6,121.1,117.6,112.3,116.9,120.2,111.5,124.8,116.1,116.6,116.2,126.9,118.9,113.1,120.1
2022-08-01,overall,131.8,123.9,126.3,124.8,127.7,125.4,123.8,120.4,129.7,119.1,121.8,133.2,123.6,129.4,121.0,134.9
2022-08-01,recreation_culture,120.5,115.9,109.1,115.3,117.3,109.1,112.4,119.9,114.2,119.3,108.4,120.6,109.7,114.2,121.8,107.6
2022-08-01,transport,122.1,113.9,116.8,109.8,119.0,115.7,116.0,112.8,119.2,115.3,123.4,124.9,118.1,126.9,122.9,135.0
2022-09-01,alcohol_tobacco,174.0,175.2,184.2,170.6,171.2,177.1,168.4,183.9,167.4,173.1,147.4,169.6,183.8,169.6,132.7,186.1
2022-09-01,clothing_footwear,95.9,86.8,98.0,74.7,100.0,95.3,92.0,90.0,90.9,91.4,90.2,99.7,93.8,82.7,88.9,87.5
2022-09-01,communication,98.0,98.8,99.2,97.7,102.6,104.2,101.7,102.1,96.0,98.9,95.9,96.4,97.3,91.9,99.7,95.8
2022-09-01,education,127.2,109.5,132.1,131.2,115.1,121.6,115.2,126.0,122.6,114.5,116.2,124.8,129.0,128.1,130.2,130.5
2022-09-01,food_beverage,154.8,136.8,141.8,146.6,144.6,145.1,139.3,131.3,151.8,132.4,139.4,155.9,138.1,148.3,129.8,161.0
2022-09-01,furnishings,122.9,119.1,116.6,124.2,119.4,125.7,122.0,114.2,121.1,116.8,112.7,132.2,116.3,125.2,108.4,134.2
2022-09-01,health,130.4,121.3,128.7,121.1,127.6,122.0,125.1,117.3,131.3,131.2,127.6,127.3,125.7,114.4,131.9,111.2
2022-09-01,hospitality,144.1,135.0,125.7,133.8,131.4,127.1,136.6,131.5,143.5,149.7,137.9,150.5,127.1,140.4,130.1,178.2
2022-09-01,housing_utilities,124.4,125.3,117.4,126.5,122.2,119.1,116.1,115.2,126.5,109.7,110.1,129.8,115.0,130.6,120.1,131.3
2022-09-01,misc,126.7,121.6,120.6,117.6,112.2,117.2,120.3,110.5,124.8,116.1,116.9,116.5,126.4,118.6,113.5,121.0
2022-09-01,overall,131.9,124.0,126.5,125.1,127.9,125.8,123.9,120.6,129.8,119.1,122.0,133.4,123.8,129.5,121.0,135.2
2022-09-01,recreation_culture,120.6,115.8,109.2,115.5,117.5,109.2,112.5,119.8,114.2,119.9,109.2,121.2,109.8,114.9,122.4,107.6
2022-09-01,transport,121.6,113.9,116.7,110.6,119.2,115.8,115.9,112.7,119.2,115.2,123.4,125.6,118.0,126.7,121.5,135.2
2022-10-01,alcohol_tobacco,174.0,175.3,184.2,170.7,171.3,177.2,168.5,183.9,167.6,173.1,147.5,170.1,183.9,169.5,132.7,186.4
2022-10-01,clothing_footwear,96.1,86.9,98.0,74.6,100.0,95.4,91.9,89.2,90.9,91.3,90.2,99.6,93.8,82.7,88.9,87.5
2022-10-01,communication,98.0,98.8,99.2,97.7,102.6,104.2,101.7,102.1,96.0,98.9,95.9,96.4,97.3,92.0,99.7,95.8
2022-10-01,education,127.5,109.6,132.1,131.2,115.1,121.6,115.2,126.0,122.5,114.7,116.2,124.8,129.0,128.1,130.2,130.5
2022-10-01,food_beverage,155.1,137.3,142.3,147.6,145.0,145.7,139.9,133.1,152.3,133.2,140.3,156.7,138.9,149.4,130.3,162.2
2022-10-01,furnishings,123.2,119.4,116.6,124.3,119.5,125.6,122.2,114.3,121.5,117.0,112.8,132.5,116.5,125.2,108.8,134.8
2022-10-01,health,130.5,121.7,128.9,121.1,127.7,122.0,125.1,117.6,131.4,131.3,127.7,127.5,126.0,113.9,130.9,111.5
2022-10-01,hospitality,144.4,136.0,126.2,135.1,131.5,128.8,136.7,136.4,144.5,150.3,138.0,151.5,128.0,139.0,131.2,168.7
2022-10-01,housing_utilities,124.4,125.3,117.4,126.5,122.2,119.1,116.0,115.2,126.5,109.7,110.1,129.8,115.0,130.6,120.1,131.3
2022-10-01,misc,127.2,121.7,121.2,117.7,112.2,117.4,120.7,111.0,125.1,116.3,116.9,116.7,126.7,120.1,113.4,120.3
2022-10-01,overall,131.9,124.2,126.7,125.5,128.1,126.2,124.1,121.4,130.0,119.3,122.3,133.8,124.1,129.8,121.1,135.2
2022-10-01,recreation_culture,120.7,115.7,109.3,115.4,117.4,109.3,112.4,120.7,114.0,119.0,109.1,121.3,110.0,114.4,121.6,107.7
2022-10-01,transport,121.2,114.1,116.8,111.3,119.3,116.5,116.0,112.6,119.2,115.0,123.3,126.0,117.9,126.5,120.8,135.8
2022-11-01,alcohol_tobacco,174.3,175.5,184.2,170.7,171.5,177.2,168.6,183.9,167.7,173.1,148.4,170.0,183.9,169.5,132.7,186.4
2022-11-01,clothing_footwear,96.1,86.9,98.0,74.6,99.9,95.3,92.0,89.2,91.0,91.3,90.0,99.6,93.9,83.0,88.9,87.5
2022-11-01,communication,98.0,98.8,99.2,97.7,102.6,104.2,101.7,102.1,96.0,98.9,95.9,96.4,97.3,92.0,99.7,95.8
2022-11-01,education,129.0,109.6,132.1,131.2,115.1,121.5,115.2,126.0,122.5,114.7,116.2,124.9,129.0,128.1,130.2,130.5
2022-11-01,food_beverage,156.6,138.0,143.0,148.5,146.4,147.1,140.9,133.1,153.3,133.7,141.6,158.2,139.6,150.3,130.6,164.9
2022-11-01,furnishings,123.7,119.8,116.8,124.0,119.6,126.0,122.4,114.4,121.6,117.2,113.1,132.6,116.6,124.9,108.9,135.1
2022-11-01,health,131.6,121.3,128.9,121.6,127.7,121.9,125.1,118.0,131.5,131.3,128.9,127.9,126.0,115.1,130.9,112.1
2022-11-01,hospitality,145.7,136.1,126.5,135.4,131.8,130.0,137.4,137.0,144.9,151.2,138.7,152.0,128.6,139.9,131.3,171.6
2022-11-01,housing_utilities,124.7,125.3,117.5,126.8,122.4,119.4,116.3,115.3,126.5,109.9,110.2,129.9,115.1,131.6,121.2,131.3
2022-11-01,misc,127.7,122.0,121.9,118.0,112.5,117.8,120.9,111.1,125.1,117.0,117.1,117.2,127.8,120.4,113.7,121.5
2022-11-01,overall,132.6,124.5,127.0,125.8,128.5,126.7,124.5,121.5,130.3,119.6,123.0,134.2,124.5,130.2,121.5,135.8
2022-11-01,recreation_culture,121.2,115.5,109.3,115.2,117.2,109.4,112.2,120.6,113.8,119.7,113.5,121.2,110.0,113.8,121.9,107.8
2022-11-01,transport,121.5,114.4,116.8,111.2,119.1,116.5,116.0,112.6,119.4,114.7,123.1,125.9,118.0,126.0,120.3,134.7
2022-12-01,alcohol_tobacco,174.3,175.4,184.2,170.6,171.3,177.3,168.6,183.9,167.5,173.2,148.3,170.0,184.0,167.8,132.7,186.3
2022-12-01,clothing_footwear,96.0,87.0,98.1,74.4,99.9,95.1,92.0,89.5,90.8,91.1,90.0,99.7,94.0,83.1,88.9,87.9
2022-12-01,communication,98.0,98.8,99.2,97.7,102.6,104.2,101.7,102.0,96.0,98.9,95.9,96.3,97.3,91.9,99.7,95.8
2022-12-01,education,129.1,109.6,132.1,131.2,115.1,121.5,115.2,126.0,122.5,114.7,116.2,124.9,129.0,128.1,130.2,130.5
2022-12-01,food_beverage,157.2,138.4,143.6,149.3,147.2,147.7,141.6,133.4,154.3,134.3,142.5,159.4,140.0,150.9,131.3,165.9
2022-12-01,furnishings,123.9,119.9,116.7,124.2,119.8,126.3,122.6,114.4,121.4,117.2,113.2,132.5,116.6,125.3,108.9,135.2
2022-12-01,health,131.3,121.2,129.0,121.6,127.9,121.9,125.3,118.0,131.6,131.4,129.1,127.9,126.0,113.1,130.9,112.5
2022-12-01,hospitality,146.2,136.2,126.6,136.1,131.8,130.6,138.1,137.6,147.4,151.6,139.2,152.8,128.6,142.3,131.4,179.1
2022-12-01,housing_utilities,124.7,125.3,117.5,126.8,122.4,119.4,116.3,115.3,126.6,109.9,110.2,129.9,115.1,131.6,121.2,131.3
2022-12-01,misc,127.9,122.0,121.6,118.2,112.5,117.9,120.7,111.1,125.2,116.9,117.0,117.1,127.3,119.0,114.1,120.6
2022-12-01,overall,132.7,124.6,127.2,126.2,128.7,126.9,124.7,121.6,130.6,119.8,122.7,134.5,124.5,130.4,121.5,136.4
2022-12-01,recreation_culture,121.1,115.0,109.3,115.1,116.4,109.2,111.7,120.0,113.5,119.2,100.5,121.3,110.0,114.1,121.3,107.8
2022-12-01,transport,120.9,114.3,116.7,111.5,119.4,116.7,115.9,112.4,119.8,114.8,123.3,126.1,117.7,126.6,119.0,136.5
2023-01-01,alcohol_tobacco,174.3,175.5,184.3,170.7,171.6,177.2,168.8,183.9,167.6,173.2,148.3,170.3,184.1,170.0,132.7,186.4
2023-01-01,clothing_footwear,96.1,86.9,98.1,74.6,99.9,95.1,92.0,89.5,90.5,91.2,90.0,100.0,93.9,82.9,88.9,87.9
2023-01-01,communication,96.5,97.3,98.2,97.0,100.9,103.2,100.4,100.9,94.6,98.4,95.1,95.0,96.2,89.5,98.5,93.4
2023-01-01,education,133.3,109.6,132.1,131.8,115.1,121.7,116.2,126.0,122.5,115.0,116.2,124.9,129.0,128.2,130.2,130.5
2023-01-01,food_beverage,158.0,139.1,144.2,150.3,148.0,148.5,142.5,134.0,155.7,134.8,143.3,160.2,140.8,151.9,131.9,166.8
2023-01-01,furnishings,124.4,119.8,117.0,125.1,119.9,126.8,123.1,114.5,121.4,117.2,113.3,132.7,116.9,127.1,108.9,135.4
2023-01-01,health,132.7,121.8,129.2,121.8,127.9,122.8,125.8,118.3,132.4,131.7,129.7,128.1,126.0,113.2,132.5,112.5
2023-01-01,hospitality,146.8,136.8,127.2,137.2,132.0,130.6,140.1,139.2,147.3,152.4,140.0,153.5,129.7,142.3,135.6,172.0
2023-01-01,housing_utilities,124.8,125.3,117.5,126.8,122.4,119.4,116.3,115.5,126.8,109.9,110.3,130.0,115.1,131.8,121.2,131.3
2023-01-01,misc,128.3,122.3,122.0,118.4,112.5,118.1,121.6,111.6,125.5,117.1,117.5,117.5,127.9,119.0,114.2,118.8
2023-01-01,overall,132.9,124.8,127.4,126.5,128.9,127.2,125.4,121.9,130.9,119.8,123.4,134.7,124.7,130.4,121.6,135.8
2023-01-01,recreation_culture,121.4,115.7,109.3,115.8,117.4,109.6,116.0,121.1,114.1,119.3,109.8,121.7,110.1,114.5,121.5,107.8
2023-01-01,transport,120.4,114.2,116.5,111.5,118.7,116.5,116.6,112.3,118.7,114.1,123.2,125.5,117.3,124.9,117.3,134.1
2023-02-01,alcohol_tobacco,174.4,175.4,184.3,170.7,171.5,177.2,169.2,183.9,167.8,173.2,148.5,170.3,184.1,169.2,132.7,186.4
2023-02-01,clothing_footwear,96.2,86.7,98.2,74.7,99.9,95.1,92.2,89.1,90.5,91.3,90.0,100.1,94.1,82.6,88.9,87.9
2023-02-01,communication,96.5,97.3,98.2,96.9,100.9,103.2,100.5,100.9,94.6,98.4,95.1,95.0,96.2,89.5,98.5,93.4
2023-02-01,education,134.9,110.0,132.2,131.8,115.1,121.7,116.2,126.0,122.5,115.1,117.9,124.9,129.0,130.5,130.2,130.5
2023-02-01,food_beverage,159.0,139.4,144.7,150.9,148.8,149.4,143.4,134.2,155.9,135.2,144.0,161.2,141.3,152.0,132.7,167.1
2023-02-01,furnishings,124.7,120.1,117.2,125.3,120.2,127.3,123.5,114.7,122.0,117.3,113.6,132.8,117.1,127.0,109.1,136.1
2023-02-01,health,133.0,121.8,129.9,122.2,128.5,123.4,126.0,118.4,133.3,131.8,129.9,128.8,126.3,114.7,133.9,112.5
2023-02-01,hospitality,147.6,136.8,127.2,137.4,132.6,132.0,140.9,140.3,147.8,152.6,140.7,156.1,129.9,144.6,136.9,173.0
2023-02-01,housing_utilities,125.4,126.6,117.5,127.7,123.3,119.7,117.1,115.7,127.6,110.1,110.6,130.8,115.1,132.1,121.7,137.5
2023-02-01,misc,128.5,122.3,122.0,119.1,112.7,118.6,121.8,111.6,126.4,117.5,118.0,118.0,127.8,119.5,114.3,121.2
2023-02-01,overall,133.4,125.2,127.6,126.7,129.2,127.6,125.8,122.1,131.3,120.1,123.6,135.2,125.0,130.7,122.1,137.9
2023-02-01,recreation_culture,121.2,116.0,109.6,114.2,115.4,109.4,113.8,123.3,113.1,120.0,106.0,121.5,110.3,114.8,122.1,108.1
2023-02-01,transport,120.3,114.2,116.4,111.3,118.7,116.5,116.6,112.3,118.5,114.2,122.9,125.3,117.4,124.6,117.5,133.4
2023-03-01,alcohol_tobacco,174.5,175.4,184.3,170.7,171.5,177.3,169.2,183.9,167.7,173.2,148.7,170.3,184.1,169.9,132.7,186.4
2023-03-01,clothing_footwear,96.4,86.8,98.0,74.5,100.0,95.2,92.2,89.1,90.2,91.3,90.0,100.1,93.8,82.7,89.0,87.9
2023-03-01,communication,96.5,97.3,98.2,96.9,100.9,103.2,100.5,100.9,94.6,98.4,95.1,95.0,96.2,89.4,98.5,93.4
2023-03-01,education,135.6,110.4,132.5,132.1,115.1,122.0,116.3,126.0,122.8,115.5,117.9,125.0,129.3,130.5,132.1,130.5
2023-03-01,food_beverage,158.9,139.5,145.0,151.0,148.9,149.5,143.7,134.3,156.0,135.4,144.5,161.3,141.6,152.2,132.6,167.8
2023-03-01,furnishings,124.9,120.0,117.2,125.5,120.3,127.5,123.5,114.9,121.8,117.5,113.5,133.3,117.1,127.5,109.1,136.3
2023-03-01,health,133.1,122.0,130.0,122.1,128.6,123.5,126.1,118.1,133.4,131.7,130.5,129.1,126.4,114.2,132.8,112.5
2023-03-01,hospitality,147.8,137.1,127.6,137.5,132.6,133.4,141.1,140.3,147.7,152.8,141.0,156.4,130.0,145.4,135.2,173.0
2023-03-01,housing_utilities,125.4,126.6,117.5,127.7,123.3,119.7,117.1,115.7,127.6,110.1,110.6,130.8,115.2,132.1,121.7,137.5
2023-03-01,misc,128.6,122.7,122.7,119.0,113.0,118.8,122.1,112.1,126.4,117.4,118.4,118.4,128.7,119.9,114.5,121.9
2023-03-01,overall,133.4,125.2,127.8,126.8,129.2,127.7,125.9,122.2,131.2,120.2,123.6,135.3,125.1,130.7,122.2,138.0
2023-03-01,recreation_culture,121.1,115.8,109.6,113.9,115.2,109.4,113.6,123.3,112.7,122.3,104.7,121.4,110.5,115.1,124.3,108.0
2023-03-01,transport,120.5,114.3,116.6,111.4,118.4,116.5,116.6,112.3,118.1,114.1,122.6,125.0,117.7,124.0,117.5,132.7
2023-04-01,alcohol_tobacco,174.6,175.4,184.3,170.8,171.5,177.4,169.3,183.9,167.5,173.2,148.7,170.5,184.1,169.3,132.7,186.5
2023-04-01,clothing_footwear,96.2,86.8,98.1,74.2,100.1,95.1,91.9,89.5,89.6,91.1,89.9,100.4,93.9,82.2,88.5,87.9
2023-04-01,communication,96.5,97.3,98.2,96.9,100.9,103.2,100.5,100.9,94.6,98.4,95.1,95.0,96.2,89.4,98.5,93.4
2023-04-01,education,135.6,110.9,132.5,132.5,115.1,122.0,116.6,126.0,122.8,115.6,117.9,125.3,129.3,130.5,132.1,130.5
2023-04-01,food_beverage,158.3,139.3,144.8,151.0,148.5,149.0,143.5,134.5,156.0,135.1,144.5,161.1,141.3,152.2,132.8,167.7
2023-04-01,furnishings,124.8,120.4,117.4,125.8,120.4,127.6,123.6,114.8,121.9,117.3,113.7,133.3,117.3,127.1,109.1,136.4
2023-04-01,health,133.6,122.0,130.1,122.0,128.6,123.6,126.3,118.0,133.7,131.8,130.3,129.1,126.1,112.5,134.9,112.5
2023-04-01,hospitality,148.1,136.8,127.7,137.4,132.6,133.2,141.2,139.8,147.9,152.5,140.6,156.6,129.9,143.7,135.4,173.0
2023-04-01,housing_utilities,125.4,126.6,117.5,127.7,123.3,119.7,117.1,115.7,127.6,110.1,110.6,130.8,115.2,132.1,121.7,137.5
2023-04-01,misc,128.8,123.1,123.8,119.4,113.1,118.8,122.6,111.8,127.0,117.8,118.7,119.2,130.2,119.9,115.5,120.9
2023-04-01,overall,133.3,125.3,127.9,127.0,129.2,127.6,126.0,122.3,131.2,120.2,123.9,135.4,125.2,130.6,122.3,138.1
2023-04-01,recreation_culture,121.4,116.0,109.6,115.1,116.4,109.7,115.3,124.3,112.0,121.7,107.5,121.4,110.5,115.5,123.3,108.3
2023-04-01,transport,120.6,114.5,116.8,111.7,118.4,116.5,116.8,112.2,118.1,114.4,123.0,125.8,117.8,124.2,117.6,133.5
